user_id,movie_id,title,genre,rating
223,tt0384491,Samay: When Time Strikes,Thriller,1
224,tt0385351,Yeh Lamhe Judaai Ke,Drama,1
225,tt0385564,Border Hindustan Ka,Action | Romance,1
226,tt0385782,Inteha,Romance |Musical |Drama,1
227,tt0385982,Raja Bhaiya,Comedy | Drama,1
228,tt0386121,Woh Tera Naam Tha,Romance,1
229,tt0387164,Dhoop,Drama,1
230,tt0387325,Jodi Kya Banayi Wah Wah Ramji,Comedy,1
231,tt0387486,Patth,Drama,1
232,tt0387678,Waisa Bhi Hota Hai Part II,Comedy | Action | Crime,1
233,tt0387989,Deewaar: Let's Bring Our Heroes Home,War | Action | Drama,1
234,tt0388315,Out of Control,Comedy | Drama | Romance,2
235,tt0389726,Aanch,Drama,1
236,tt0390532,Taj Mahal: A Monument of Love,Drama | History | Romance,1
237,tt0390614,Waqt: The Race Against Time,Comedy | Drama | Musical,4
238,tt0391079,Dil Pardesi Ho Gayaa,Romance | Drama,1
239,tt0391099,Duplicate Sholay,Comedy,2
240,tt0391165,Fun2shh... Dudes in the 10th Century,Comedy,2
241,tt0391187,Ghaav: The Wound,Action | Crime | Drama,1
242,tt0391274,Kismat,Action | Drama,1
243,tt0392625,Pratha,Action | Drama | Thriller,1
244,tt0392950,Ishq Hai Tumse,Romance,1
245,tt0392951,Mudda: The Issue,Drama,1
246,tt0396044,Hadh: Life on the Edge of Death,Action | Crime | Drama,1
247,tt0396057,Hum Pyar Tumhi Se Kar Baithe,Musical | Romance,1
248,tt0396690,Kisna: The Warrior Poet,Drama | Musical | Romance,1
249,tt0396782,Paisa Vasool,Comedy,1
250,tt0397882,Ab Tumhare Hawale Watan Saathiyo,Action | Drama | Romance,1
251,tt0401532,Jaago,Drama,1
252,tt0402014,Ab Tak Chhappan,Crime | Drama | Thriller,5
253,tt0402606,Suno Sasurjee,Action | Comedy | Musical,1
254,tt0402607,Tum: A Dangerous Obsession,Drama | Romance | Thriller,2
255,tt0403935,Action Jackson,Action | Drama | Romance,2
256,tt0405024,Hum Kaun Hai?,Horror | Drama | Mystery,1
257,tt0405046,Insaaf: The Justice,Drama,1
258,tt0405266,Raincoat,Drama | Romance,1
259,tt0405507,Murder,Drama | Thriller,7
260,tt0405508,Rang De Basanti,Drama,6
261,tt0406977,Masti,Comedy | Crime | Mystery,6
262,tt0408837,Hawas,Drama | Romance | Thriller,2
263,tt0408976,Krishna Cottage,Comedy | Fantasy | Horror,2
264,tt0409068,Muskaan,Romance,1
265,tt0409527,Shabd,Drama,1
266,tt0409724,Bardaasht,Drama,1
267,tt0410591,Shart: The Challenge,Romance,1
268,tt0411815,Run,Action | Comedy | Romance,2
269,tt0414040,Gayab,Fantasy,3
270,tt0414503,Shaadi Ka Laddoo,Comedy,2
271,tt0414713,Amu,Drama,1
272,tt0414714,Girlfriend,Drama,3
273,tt0415003,Garv: Pride and Honour,Action | Drama,3
274,tt0415373,WOH,Crime | Drama | Thriller,1
275,tt0415768,Dus,Action | Crime | Thriller,4
276,tt0415908,Kaal,Thriller | Adventure | Mystery,4
277,tt0416120,Police Force: An Inside Story,Action | Crime | Drama,1
278,tt0416282,Vaastu Shastra,Horror | Mystery,3
279,tt0416712,Elaan,Action,1
280,tt0418096,Rakht,Horror | Thriller,1
281,tt0418362,Mujhse Shaadi Karogi,Comedy | Romance,6
282,tt0418460,Aitraaz,Drama | Thriller,4
283,tt0418598,"Chot [Aaj Isko, Kal Tereko]",Musical | Action | Crime,1
284,tt0418880,Mere Jeevan Saathi,Music | Romance,1
285,tt0419058,Phir Hera Pheri,Comedy | Crime,7
286,tt0419468,Baabul,Drama | Family | Romance,2
287,tt0419828,Hyderabad Blues 2,Drama | Comedy,1
288,tt0419974,Morning Raga,Drama,1
289,tt0420123,Revati,Drama,1
290,tt0420304,Viruddh... Family Comes First,Drama,3
291,tt0420332,Veer-Zaara,Drama | Musical | Romance,7
292,tt0421277,Julie,Drama,5
293,tt0422091,Dhoom,Action | Adventure | Thriller,7
294,tt0422236,Fida,Adventure | Romance | Thriller,2
295,tt0422950,Phir Milenge,Drama,1
296,tt0423087,Rok Sako To Rok Lo,Adventure | Musical | Romance,1
297,tt0426075,Lakeer - Forbidden Lines,Action | Drama | Romance,1
298,tt0426864,Aakhri Inteqam,Action,1
299,tt0429289,Tauba Tauba,Comedy | Drama,4
300,tt0430030,Dobara,Musical | Drama,1
301,tt0430328,Madhoshi,Musical | Mystery | Drama,1
302,tt0430381,Musafir,Action | Crime | Drama,2
303,tt0430480,Popcorn Khao! Mast Ho Jao,Comedy | Drama | Romance,1
304,tt0430589,Shaadi Karke Phas Gaya Yaar,Romance,1
305,tt0430702,Tumsa Nahin Dekha,Musical | Romance,1
306,tt0432047,Sarkar,Action | Crime | Drama,5
307,tt0432385,AK 47,Action | Thriller,1
308,tt0432536,Hatya: The Murder,Action | Crime | Fantasy,1
309,tt0432637,Krrish,Action | Adventure | Romance,8
310,tt0433605,Naach,Musical | Drama,1
311,tt0435259,Padmashree Laloo Prasad Yadav,Comedy,1
312,tt0435390,Shukriya: Till Death Do Us Apart,Musical | Drama | Family,1
313,tt0435437,Taarzan: The Wonder Car,Musical | Action | Drama,1
314,tt0436451,Jo Bole So Nihaal,Action,1
315,tt0437182,Family: Ties of Blood,Action | Crime | Drama,1
316,tt0437238,Hulchul,Action | Comedy | Drama,6
317,tt0437279,Khamoshh... Khauff Ki Raat,Thriller,1
318,tt0437407,Parineeta,Drama | Musical | Romance,3
319,tt0438153,Let's Enjoy,Comedy,1
320,tt0438875,Insan,Drama | War,1
321,tt0438894,Kisse Pyaar Karo?n,Action | Comedy | Crime,1
322,tt0438981,Silsiilay,Drama,1
323,tt0439662,Fanaa,Drama | Musical | Romance,7
324,tt0439754,Pyaar Mein Twist,Comedy | Drama | Musical,1
325,tt0439872,Wajahh: A Reason to Kill,Thriller,1
326,tt0441048,Dhoom:2,Action | Thriller,8
327,tt0442606,Mulaqaat,Drama | Thriller,1
328,tt0442764,Dil Jo Bhi Kahey...,Romance,1
329,tt0442799,Kis Kis Ki Kismat,Comedy,1
330,tt0442855,Vaada,Romance | Mystery | Drama,2
331,tt0443208,Rog,Mystery | Romance | Thriller,1
332,tt0443331,Milenge Milenge,Drama | Romance,2
333,tt0443594,Naina,Drama | Horror | Mystery,2
334,tt0443708,Page 3,Drama,5
335,tt0444767,A Sublime Love Story: Barsaat,Romance,3
336,tt0444769,Blackmail,Action | Drama | Thriller,1
337,tt0444781,Deewane Huye Paagal,Comedy | Romance,2
338,tt0444820,Fareb,Drama | Thriller,1
339,tt0444840,Humko Deewana Kar Gaye,Romance,2
340,tt0444849,Karam,Crime | Thriller,2
341,tt0444874,Main Aisa Hi Hoon,Musical | Drama,1
342,tt0444913,Tango Charlie,Action | Drama | War,1
343,tt0444915,Tathastu,Drama,1
344,tt0445022,Jurm,Thriller,1
345,tt0445056,Sheesha,Drama | Romance | Thriller,1
346,tt0447235,Kiss Kis Ko,Musical,1
347,tt0447890,Chaahat Ek Nasha...,Romance,1
348,tt0448121,Sins,Drama | Romance,2
349,tt0448206,Bunty Aur Babli,Adventure | Comedy | Crime,7
350,tt0449189,Banaras,Musical | Drama,1
351,tt0449228,Dosti: Friends Forever,Romance,2
352,tt0449306,Lucky: No Time for Love,Musical | Drama | Romance,3
353,tt0449389,Shaadi No. 1,Comedy,2
354,tt0449870,Chehraa,Thriller,1
355,tt0449982,Hum Dum,Comedy | Romance,1
356,tt0449994,Jodhaa Akbar,Action | Adventure | Biography,5
357,tt0449999,Kabhi Alvida Naa Kehna,Drama,5
358,tt0451631,Apaharan,Action | Crime | Drama,5
359,tt0451639,Bachke Rehna Re Baba,Comedy,2
360,tt0451787,Kyon Ki...,Drama | Romance,2
361,tt0451803,Maine Pyaar Kyun Kiya,Comedy | Drama | Romance,5
362,tt0451824,My Wife's Murder,Thriller,2
363,tt0451833,No Entry,Comedy | Drama | Musical,7
364,tt0451850,Paheli,Fantasy | Romance,3
365,tt0451919,Socha Na Tha,Romance | Comedy,2
366,tt0451983,Zeher,Thriller,4
367,tt0453582,7 1/2 Phere: More Than a Wedding,Comedy | Drama,1
368,tt0453671,Garam Masala,Comedy,6
369,tt0453729,Iqbal,Drama,4
370,tt0453748,Kuchh Meetha Ho Jaye,Comedy | Romance,1
371,tt0454396,Aryan: Unbreakable,Drama,1
372,tt0454429,Chingaari,Drama,1
373,tt0456144,Lage Raho Munna Bhai,Comedy | Drama | Romance,8
374,tt0456165,Salaam Namaste,Comedy | Drama | Romance,6
375,tt0456413,Fight Club: Members Only,Action | Comedy,2
376,tt0456481,Jaan-E-Mann: Let's Fall in Love... Again,Musical | Romance,2
377,tt0456500,Kyaa Kool Hai Hum,Comedy | Mystery,6
378,tt0456549,Mr Ya Miss,Comedy,2
379,tt0456558,Nazar,Thriller,2
380,tt0457875,Ek Ajnabee,Action | Adventure | Crime,2
381,tt0457940,Home Delivery: Aapko... Ghar Tak,Comedy | Romance,1
382,tt0458017,Mixed Doubles,Comedy | Drama,2
383,tt0458027,Mumbai Godfather,Action | Crime | Drama,1
384,tt0459133,Shabnam Mausi,Drama,1
385,tt0459293,"Gandhi, My Father",Biography | Drama | History,1
386,tt0459423,Kahaani Gudiya Ki...: True Story of a Woman,Drama,1
387,tt0459475,Naam Gum Jaayega,Thriller,1
388,tt0459605,Eklavya: The Royal Guard,Action | Drama | Thriller,2
389,tt0461209,Ek Khiladi Ek Haseena,Comedy | Crime | Thriller,2
390,tt0461258,Kal: Yesterday and Tomorrow,Drama | Mystery | Thriller,1
391,tt0461323,Pyare Mohan,Comedy | Drama | Romance,2
392,tt0461936,Don,Action | Crime | Thriller,6
393,tt0463279,02-Oct,Crime,1
394,tt0464160,Chup Chup Ke,Comedy | Drama | Romance,4
395,tt0466208,Bhairav,Action,1
396,tt0466367,Chand Sa Roshan Chehra,Romance,1
397,tt0466398,Ssukh,Comedy | Family | Romance,1
398,tt0466460,Khosla's Nest,Comedy | Crime | Drama,4
399,tt0466546,The Film,Drama | Thriller,1
400,tt0466580,Siskiyaan,Drama | Thriller,1
401,tt0470398,Kasak,Drama,1
402,tt0470521,Saawan... The Love Season,Romance,2
403,tt0470614,Yun Hota Toh Kya Hota: What If...?,Drama,1
404,tt0470869,Neal 'N' Nikki,Comedy | Musical | Romance,2
405,tt0471646,Darwaza Bandh Rakho,Comedy | Crime | Drama,1
406,tt0473310,Ram Gopal Varma's Indian Flames,Action | Adventure | Comedy,1
407,tt0473367,Jaane Tu... Ya Jaane Na,Comedy | Drama | Romance,7
408,tt0473567,...Yahaan,Romance,1
409,tt0475627,Shikhar,Drama | Musical | Romance,2
410,tt0475645,Vaah! Life Ho Toh Aisi!,Comedy | Family | Musical,2
411,tt0476527,Bluffmaster!,Comedy | Romance | Thriller,5
412,tt0476550,God Tussi Great Ho,Comedy | Drama | Romance,2
413,tt0476729,Aksar,Drama | Romance,5
414,tt0476762,Big Brother,Action | Crime,1
415,tt0476805,Malamaal Weekly,Comedy | Drama | Romance,7
416,tt0476819,Nehlle Pe Dehlla,Comedy | Thriller,1
417,tt0476848,Ramji Londonwaley,Comedy | Drama | Family,1
418,tt0476884,Taxi No. 9 2 11: Nau Do Gyarah,Comedy | Drama | Thriller,5
419,tt0476888,"Tom, Dick, and Harry",Comedy | Romance,4
420,tt0477252,36 China Town,Comedy | Mystery | Thriller,5
421,tt0477253,Aashiq Banaya Aapne: Love Takes Over,Drama | Romance | Thriller,3
422,tt0477574,Bengal Tiger,Action | Crime,1
423,tt0477857,Sehar,Action | Crime | Drama,2
424,tt0478868,Koi Mere Dil Mein Hai,Drama,1
425,tt0479674,Gumnam Qatil,Horror,1
426,tt0480572,Pyaar Ke Side Effects,Comedy | Drama | Romance,3
427,tt0482305,Ek Aur Visphot,Crime,1
428,tt0483029,Kyon?,Crime,1
429,tt0483239,Bullet: Ek Dhamaka,Action | Drama,1
430,tt0483282,Marshal,Action,1
431,tt0484279,Miss India: The Mystery,Mystery,1
432,tt0485272,Salaam-E-Ishq,Comedy | Drama | Musical,1
433,tt0485466,Jawani Diwani: A Youthful Joyride,Romance,2
434,tt0485513,"Main, Meri Patni... Aur Woh!",Comedy | Drama | Romance,1
435,tt0485522,Umrao Jaan,Drama | Romance,1
436,tt0485551,Time Pass,Romance,1
437,tt0486615,London Dreams,Musical,2
438,tt0487148,Chand Bujh Gaya,Drama | Thriller,1
439,tt0487149,Chetna: The Excitement,Thriller,1
440,tt0488287,Darwaza,Horror,1
441,tt0488316,Mazaa Mazaa,Romance,1
442,tt0488381,Corporate,Drama,4
443,tt0488414,Omkara,Action | Crime | Drama,2
444,tt0488798,Welcome,Comedy | Crime | Drama,7
445,tt0488836,Hanuman,Animation,5
446,tt0488840,Koi Aap Sa: But Lovers Have to Be Friends,Comedy | Drama | Romance,1
447,tt0488906,Zinda,Action | Adventure | Drama,2
448,tt0488976,C U at 9,Drama | Horror | Mystery,1
449,tt0489028,Double Cross: Ek Dhoka,Comedy,1
450,tt0489486,"Good Boy, Bad Boy",Comedy | Musical | Romance,2
451,tt0489560,Shaadi Se Pehle,Comedy | Musical | Romance,2
452,tt0490170,Love Story 2050,Action | Adventure | Drama,1
453,tt0490210,Sarkar Raj,Action | Crime | Drama,3
454,tt0490417,Gangobai,Action,1
455,tt0490434,Kaaboo,Action,1
456,tt0490454,Meri Aashiqui,Romance,1
457,tt0490475,Raghu More: Bachelor of Hearts,Comedy,1
458,tt0491724,Prarambh,Drama,1
459,tt0493417,Fool N Final,Action | Comedy | Romance,2
460,tt0493437,Apna Sapna Money Money,Comedy | Musical | Romance,5
461,tt0494290,Vivah,Drama | Family | Musical,8
462,tt0495022,Ankahee,Drama | Romance | Thriller,1
463,tt0495032,Gangster,Crime | Drama | Mystery,5
464,tt0495034,Golmaal: Fun Unlimited,Comedy,6
465,tt0497606,Dansh,Drama,1
466,tt0497887,Bhola in Bollywood,Comedy,1
467,tt0499041,Kalyug,Action | Crime | Drama,5
468,tt0499375,Guru,Biography | Drama | Musical,6
469,tt0758053,Saawariya,Drama | Musical | Romance,1
470,tt0770214,Kabul Express,Action | Comedy | Drama,2
471,tt0779768,Teesri Aankh: The Hidden Camera,Action | Thriller,1
472,tt0795434,Namastey London,Comedy | Drama | Romance,5
473,tt0800956,Life in a Metro,Comedy | Drama | Romance,5
474,tt0800981,Anthony Kaun Hai?,Comedy | Thriller,1
475,tt0805184,Bhagam Bhag,Comedy | Mystery | Romance,6
476,tt0806088,Heyy Babyy,Comedy | Drama,6
477,tt0807758,Partner,Comedy | Romance,7
478,tt0808306,Honeymoon Travels Pvt. Ltd.,Comedy | Drama | Romance,4
479,tt0810058,Aap Ki Khatir,Romance,1
480,tt0811066,Shootout at Lokhandwala,Action | Crime | Drama,5
481,tt0813539,Mr Prime Minister,Comedy,1
482,tt0813540,Naksha,Action | Adventure,1
